id,created_at,favorite_count,retweet_count,text
1323845061906452480,2020-11-04 04:30:33,20182,763,https://t.co/NGHVzXma99
1323779592625160193,2020-11-04 00:10:24,46982,1161,"I VOTED!!!! Did you?!?! 

If you are in line when the hours of operation close at the polls, they are required to stay open and allow you to vote, so do not get out of line. https://t.co/QXsU4JPdCw"
1323663028169150466,2020-11-03 16:27:13,2480,110,"Before you show up to the polls, know your rights. @WhenWeAllVote and @866OURVOTE are here to help. https://t.co/BLZ7EU0PKL"
1323662710089961480,2020-11-03 16:25:57,1940,115,Text VOTE to 56005 to find your polling place NOW. Make sure to bring your #VotingSquad to the polls with you! https://t.co/w2lA1qqOcu
1323649508677283841,2020-11-03 15:33:29,19028,319,🎂 https://t.co/9PQSQTRIQn
1323627062528073728,2020-11-03 14:04:18,75306,1618,My baby Kenny! I was 16 years old here &amp; you weren’t even a year old. I can’t believe you’re 25 yrs old now. I always couldn’t wait to see what you would grow up to be like! LOL you were always my baby Kenny doll! Happy Birthday to the coolest and prettiest girl I know! 🌳🌳🌳 https://t.co/a1wwRGkoHT
1323625155499679744,2020-11-03 13:56:43,6564,1474,"Before you show up to the polls, know your rights. @WhenWeAllVote and @866OURVOTE are here to help. https://t.co/FE0xnrDXte"
1323411132846010368,2020-11-02 23:46:16,77997,2901,Spiders 🕷 Halloween 2020 🕷#OvercomingMyFears https://t.co/tzDbGoIXNl
1323310018368839682,2020-11-02 17:04:28,1421,38,"The limited edition candle will be available on my mom’s birthday, 11.05 at 12PM PT, exclusively at https://t.co/tbQezJJIwC #KKWxKRIS"
1323310016594665475,2020-11-02 17:04:28,6022,178,"I’m so excited to introduce the new KKW X KRIS candle, a beautiful scent for the home inspired by our best selling @KKWFRAGRANCE collaboration that we launched earlier this year. The gorgeous scent really fills a room and is designed to compliment any home. https://t.co/KPfRbWxZdT"
1323262091571154944,2020-11-02 13:54:02,2887,243,"Election Day is TOMORROW!! #WhenWeAllVote, we make sure no one is left behind. So if you haven’t voted yet, get your #VotingSquad NOW and make a plan to vote Tuesday. @WhenWeAllVote can help you find your polling place at https://t.co/26QfLHR7Pj. https://t.co/0LtRE02oz2"
1323257203587977218,2020-11-02 13:34:36,27211,473,🚲 https://t.co/THEnEXsHqe
1323257180800327680,2020-11-02 13:34:31,72268,1587,🚲 https://t.co/LNGiPUxYF9
1323257145656254464,2020-11-02 13:34:23,38449,747,🚲 https://t.co/JcYo2fs4gL
1323085971802513409,2020-11-02 02:14:12,1735,87,Haven’t voted yet? @WhenWeAllVote is ready to help you make a plan to vote RIGHT NOW→ https://t.co/26QfLHR7Pj https://t.co/m6S4C0k7rB
1323068035058397184,2020-11-02 01:02:55,14639,177,🤍 https://t.co/WzDdNrcSYv
1323047386458038279,2020-11-01 23:40:52,74036,1130,☀️ Sunrise Crew ☀️ https://t.co/hiiYK3LIOg
1323047361455759364,2020-11-01 23:40:46,39159,622,☀️ Sunrise Crew ☀️ https://t.co/CidgiKR6gl
1323047341360906243,2020-11-01 23:40:41,16623,304,☀️ Sunrise Crew ☀️ https://t.co/YZvhmbV1ZK
1323047313405857794,2020-11-01 23:40:35,22324,499,Not done yet! ☀️ Sunrise Crew ☀️ https://t.co/kJo2zzF5i4
1323006227979378688,2020-11-01 20:57:19,6826,108,Happy Birthday @NoemyeWest 🎈
1322782058624659456,2020-11-01 06:06:33,70538,2598,A @BALENCIAGA Halloween https://t.co/gXpGVButiT
1322649004883144704,2020-10-31 21:17:51,8723,113,🤍🤍🤍 https://t.co/nL23KELYig
1322639277180686336,2020-10-31 20:39:11,7294,144,Go to my IG stories to see my Halloween decorations. Slowly but surely getting over my fear of 🕷 🕷🕷
1322621993380945924,2020-10-31 19:30:31,8382,139,Just posted our Halloween 2020 decorations 🕷🕷🕷 Go to my Instagram Reels for the full walkthrough
1322586894174048256,2020-10-31 17:11:02,66138,1911,U WON HALLOWEEN!!! https://t.co/srh5iTzvmj
1322523786239897603,2020-10-31 13:00:16,148936,6391,Soooo good!!! https://t.co/rmpmWko375
1322523716224348160,2020-10-31 12:59:59,50925,3930,OMG THE BEST!!!!!!! https://t.co/IqoDB6k9BC
1322268024649342976,2020-10-30 20:03:58,67563,1587,🌊 https://t.co/fNADkPQgTl
1322267899763961856,2020-10-30 20:03:28,64415,2387,🌊 https://t.co/eJifPRYMef
1322169249683501056,2020-10-30 13:31:28,117321,5328,"Carole Baskin, Joe Exotic and our tigers 🐅 #Halloween2020 https://t.co/eYl2fZsyN3"
1321979993992404994,2020-10-30 00:59:26,2626,48,So many board games!! https://t.co/vNm5f18Ueg
1321979828942311429,2020-10-30 00:58:47,2272,48,Ace is the cutest 🥰 @ForeverMalika #KUWTK
1321979279928922115,2020-10-30 00:56:36,4280,69,My mom &amp; MJ bonding time during quarantine is so cute
1321977291975626752,2020-10-30 00:48:42,10440,139,My mom is so cute for getting us all together on a zoom lunch during quarantine
1321976798398369793,2020-10-30 00:46:44,2617,140,BIG FACTS https://t.co/1YjI5HUC9B
1321976189079162880,2020-10-30 00:44:19,16,0,@twileezy It was so hard at first but we figured it out 🙏🏼
1321975511942369282,2020-10-30 00:41:37,10284,258,I remember when Kanye and Khloé was tested positive for covid. So scary to hear #KUWTK
1321974176027152384,2020-10-30 00:36:19,2868,52,Bonding time with the kids 🤍 #KUWTK
1321973410843496448,2020-10-30 00:33:16,54,4,@planetKourt Have a good night!
1321973079686418433,2020-10-30 00:31:57,1653,37,I hope you have the best vacation ✨ https://t.co/yWJ1jDj9bL
1321972384652546048,2020-10-30 00:29:12,4225,90,We were so terrified for Khloé 😔 #KUWTK
1321971568092786688,2020-10-30 00:25:57,29,2,@itsKELSEYtho FACTS
1321970667424808960,2020-10-30 00:22:22,1404,29,🤣🤣 https://t.co/FwPbYzIsZ6
1321969680760872960,2020-10-30 00:18:27,1303,30,I did a few times! https://t.co/EsQO5LNgC3
1321969281681207296,2020-10-30 00:16:52,1192,27,It was hard in the beginning but our film crew guided us through it all ✨ https://t.co/tiWKyDa6BI
1321968698014531584,2020-10-30 00:14:33,19375,327,Did you guys ever imagine us filming on iPhones?
1321967818527674368,2020-10-30 00:11:03,1089,27,Yes! https://t.co/pcDq85jLWc
1321967275151396864,2020-10-30 00:08:54,2684,72,The thought of a lockdown terrified me #KUWTK
1321964221261881349,2020-10-29 23:56:45,4018,78,I’m here early! I can’t wait to live tweet with you guys tonight ✨
1321963982991822848,2020-10-29 23:55:49,1830,51,5 minutes until the new episode of #KUWTK
1321955928522944513,2020-10-29 23:23:48,57509,3272,"I can’t even describe what this meant to me and my sisters, my brother, my mom and closest friends to experience together. Thank you so much Kanye for this memory that will last a lifetime ✨ Here’s a more close up view to see the incredible detail. https://t.co/XpxmuHRNok"
1321955644736303104,2020-10-29 23:22:41,238096,18510,"For my birthday, Kanye got me the most thoughtful gift of a lifetime. A special surprise from heaven. A hologram of my dad. ✨🤍 It is so lifelike! We watched it over and over, filled with emotion. https://t.co/jD6pHo17KC"
1321904372624855041,2020-10-29 19:58:56,11474,316,Night Swim https://t.co/GGjB8w2Kp3
1321904100380971013,2020-10-29 19:57:51,9509,232,Night Swim https://t.co/C1BtTkE1wK
1321904091828813827,2020-10-29 19:57:49,10187,199,Night Swim https://t.co/cuWgsv9eVO
1321904084467785729,2020-10-29 19:57:48,42619,1333,Night Swim https://t.co/3rZWYm3apI
1321860943207424001,2020-10-29 17:06:22,1485,43,"Shop #CorrectConcealBakeBrighten Friday, 11.06 at 12PT only at https://t.co/PoBZ3byUQI Watch my full tutorial now on my IGTV"
1321860868091555840,2020-10-29 17:06:04,1172,26,"I love the feedback we have been receiving from our bigger vials of the nude glosses, so we’re also relaunching our concealers in bigger vials and introducing four new shades to our KKW Concealer collection!"
1321860867131088898,2020-10-29 17:06:04,1130,22,"Our new corrector collection comes in four peach and orange hued shades that work to eliminate that darker under-eye color. This is my first step in my concealer routine no matter what kind of look I’m going for, I really can’t do glam without it."
1321860864752930816,2020-10-29 17:06:03,3604,137,"I’m excited to announce that we’re relaunching our @kkwbeauty Concealer Kits with an added first step: Correct, Conceal, Bake and Brighten! I have dark under-eye circles that can get really blue and purple when I’m tired, so my secret weapon to cover them up is with a corrector. https://t.co/9czMjBCoM1"
1321844538525233152,2020-10-29 16:01:11,3689,72,"NOW AVAILABLE: @SKIMS Solutionwear™ — introducing new pieces &amp; new features on our most popular styles, plus our best selling shapewear styles just restocked. Shop now in 9 colors &amp; in sizes XXS - 5X at https://t.co/Qsy51Sl2Sd and enjoy free shipping on domestic orders over $75. https://t.co/518aQefU9R"
1321814056941068288,2020-10-29 14:00:03,6719,242,Happy Thursday! Don’t miss a brand new episode of @KUWTK tonight at 8/7c on E! #KUWTK https://t.co/1VAuCTpAFD
1321568859837652993,2020-10-28 21:45:44,69656,1876,Now that I have your attention...this a reminder to VOTE. 6 days. https://t.co/2UPuT9nilH
1321447807580991490,2020-10-28 13:44:43,167832,6624,☀️ Girls just wanna have sun ☀️ https://t.co/1jFfva1rrV
1321151224889151490,2020-10-27 18:06:12,30958,963,"We danced, rode bikes, swam near whales, kayaked, watched a movie on the beach and so much more. I realize that for most people, this is something that is so far out of reach right now, so in moments like these, I am humbly reminded of how privileged my life is. #thisis40 https://t.co/UYOcVBpytW"
1321151217482014726,2020-10-27 18:06:10,58152,2781,"After 2 weeks of multiple health screens and asking everyone to quarantine, I surprised my closest inner circle with a trip to a private island where we could pretend things were normal just for a brief moment in time. https://t.co/cIFP7Nv5bV"
1321151209739309057,2020-10-27 18:06:08,13387,310,"Before COVID, I don’t think any of us truly appreciated what a simple luxury it was to be able to travel and be together with family and friends in a safe environment. https://t.co/lhzLIdutlZ"
1321151202038583298,2020-10-27 18:06:07,6459,204,"For my birthday this year, I couldn’t think of a better way to spend it than with some of the people who have helped shaped me into the woman I am today. https://t.co/sSZVCdbKH9"
1321151192165134344,2020-10-27 18:06:04,105131,4319,"40 and feeling so humbled and blessed. There is not a single day that I take for granted, especially during these times when we are all reminded of the things that truly matter. https://t.co/p98SN0RDZD"
1321119544585408512,2020-10-27 16:00:19,5844,157,COMING SOON: New @SKIMS Solutionwear™ styles! Our game changing shapewear collection is getting a major update: introducing new pieces and new features on our most popular styles - all inspired by feedback and requests from customers like you. https://t.co/SKgsdS06pP
1320837269994033153,2020-10-26 21:18:39,3021,62,I hope you enjoy both collections!! https://t.co/Vx9euN6wv0
1320836776680968193,2020-10-26 21:16:42,3017,59,You’re going to love this collection! The Bodysuits are my favorite 🖤 https://t.co/ydrXM3j5vh
1320757409934123010,2020-10-26 16:01:19,6171,143,"JUST DROPPED: @SKIMS Stretch Velvet — barely-there, luxe intimates made in a soft, stretchy plush velvet that hugs your curves. Shop now in 4 colors and in sizes XXS - 4X at https://t.co/Qsy51Sl2Sd and enjoy free shipping on domestic orders over $75. https://t.co/POlc7iut8q"
1320737244517257218,2020-10-26 14:41:11,287916,22104,This is 40! https://t.co/0XFHSaakOr
1319799559619563524,2020-10-24 00:35:10,35615,1074,✨👜 ✨👜 https://t.co/x2s8LVrUsL
1319709954006257664,2020-10-23 18:39:06,13012,288,https://t.co/Wo0mYx38GJ
1319709782270410757,2020-10-23 18:38:25,9049,130,https://t.co/7FHKi8xapZ
1319709775396020225,2020-10-23 18:38:24,2107,62,https://t.co/tm08OuONBC
1319709767795986432,2020-10-23 18:38:22,2891,114,https://t.co/ClYDAMFqOg
1319691357485731842,2020-10-23 17:25:12,2527,104,Last day!!! Vote for #KeepingUpwiththeKardashians for #TheRealityShow at this year's @peopleschoice Awards. Vote for us now at https://t.co/5RbMaGz6Ji #PCAs https://t.co/ReqfGXxyOi
1319691335193026565,2020-10-23 17:25:07,2261,122,"Last day!!! Vote for me for #TheStyleStar, #TheRealityTVStar and #TheSocialCelebrity at this year's @peopleschoice Awards. You guys support means the world to me! Vote for me now at https://t.co/5BUF6IuEFG #KimKardashianWest #PCAs https://t.co/re6d48aE4M"
1319682408128647169,2020-10-23 16:49:39,2201,40,Also shout of to @MindyWeiss for putting this all together. You were there putting together all my birthday parties when I was a little girl so this definitely came full circle.
1319682406039883776,2020-10-23 16:49:38,6459,206,I can’t wait to share so many more birthday photos and videos with you guys soon and I thank each and everyone of you who reached out with birthday wishes ✨ https://t.co/VY5NWV5w0J
1319682398611820544,2020-10-23 16:49:36,3370,96,I spent all of my 30s having my birthday parties. Each and every detail that went into this was so special and I am forever grateful to my family for taking the time to put this together to celebrate me turning 40. https://t.co/FAfwP5ANbz
1319682383935918081,2020-10-23 16:49:33,2693,110,"We then got to my 16th birthday party and my exact same car was there waiting for me with the same exact balloons with the same cake. After a while the curtains opened and the bottle service girls came out which happened to be my sisters and they re-created Tao night club, where https://t.co/nSkcSWfJDW"
1319682369583042562,2020-10-23 16:49:30,3192,112,Then as I entered in the room I ended up at my second birthday then my fourth birthday leading up to my 10th birthday where my sisters did the same exact dance that they did for me when I turned 10. https://t.co/v2QEdxhS3f
1319682351488749568,2020-10-23 16:49:25,3157,125,"My dad video taped and documented our whole lives so they showed each of the videos of my birthdays on a big screen behind the party. I entered into the room that started off at my first birthday party with the same ponies and the same cake, and my dad wishing me a happy 1st bday https://t.co/ytlq4JHukQ"
1319682344190660613,2020-10-23 16:49:24,3391,106,"You know I’m a sentimental person and this party was the most special. They re-created all of my special birthdays throughout my life from looking at all of our old home videos. They re-created the party, The same balloons, the same cake, everything! https://t.co/IXF3GdZGWN"
1319678733268275206,2020-10-23 16:35:03,66976,2508,All I can say is WOW! My mom and my sisters threw me the most epic surprise party that was so special in my heart. We showed it on E as a special so you guys got to see the behind the scenes of how it really went down. https://t.co/cJ90quZD3U
1319670183418540032,2020-10-23 16:01:04,7779,190,"DROPPING OCT 26: @SKIMS Stretch Velvet — barely-there intimates made in a soft, stretchy plush velvet that hugs your curves. Available in 3 new styles, 4 colors, and in sizes XXS - 4X on Monday, October 26 at 9AM PT / 12PM ET exclusively at https://t.co/Qsy51Sl2Sd. https://t.co/WXdMu2ZuqR"
1319363473973927936,2020-10-22 19:42:19,39184,1637,🎈 https://t.co/rBBNUimxbv
1319020835823325187,2020-10-21 21:00:48,8881,1788,💪🏼❤️🙏🏼✊🏼🇦🇲 https://t.co/h4T0UyqUva
1319020680306982918,2020-10-21 21:00:11,7760,1268,"Together, we continue to pray during this difficult time for the many men, women, and children who have been impacted by the war.
We are one global Armenian nation.
💪🏼❤️🙏🏼✊🏼🇦🇲"
1319020679321321477,2020-10-21 21:00:10,5604,579,"Thank you to all the individuals at the Library of Congress, members of Congress, @ANCA_DC &amp; @UCLA library for working tirelessly on the efforts to continue to advocate for Armenians."
1319020678415339520,2020-10-21 21:00:10,2833,306,This landmark news was announced nearly one year after recognition of the Armenian Genocide by the U.S. Congress and in the setting of the recent devastating attacks on Armenians in Artsakh.
1319020677471604743,2020-10-21 21:00:10,25636,3311,"The best birthday present!!
Today, the United States Library of Congress announced it will now use the subject heading…Armenian Genocide."
1319006198516121600,2020-10-21 20:02:38,23034,563,✨ https://t.co/ox70rM95YN
1319004497532932097,2020-10-21 19:55:52,395,26,LOVE Thank you guys so much!! https://t.co/KW7BhK5YGG
1318991781246193666,2020-10-21 19:05:20,82873,3534,I love you so much 🤍 https://t.co/XPF3aZzQiG
1318987232062091264,2020-10-21 18:47:16,10088,699,I can’t wait for you guys to watch my @KUWTK 40th Birthday Special! Tune in tonight at 10/9c on E! https://t.co/WQuKfSieWJ
1318978425315577859,2020-10-21 18:12:16,2011,52,💕 https://t.co/WGWPTCFgXU
1318972158140350468,2020-10-21 17:47:22,3556,169,Shop the #Opalescent Collection now https://t.co/cE1uxKliuk + enjoy 40% off on my favorite must haves at both @kkwbeauty and @KKWFRAGRANCE. Exclusively online at https://t.co/PoHkGfIs3c and https://t.co/RhPfvvHHPS https://t.co/FPmcibVoOC
1318971992985505793,2020-10-21 17:46:43,1260,55,"The new collection includes brand new Semi Matte Liquid Lipsticks in 8 shades, a 10-pan pressed powder palette, an opalescent lip gloss and two new shades of our bestselling lip liner. https://t.co/cE1uxKliuk"
1318971989198069760,2020-10-21 17:46:42,5751,250,"JUST DROPPED: @kkwbeauty's The Opalescent Collection — Inspired by my birthstone, the opal is now available + 40% off Birthday Sale! https://t.co/cE1uxKliuk https://t.co/5ctT9Potk8"
1318953669182849024,2020-10-21 16:33:54,3481,62,@netflix iPhone 12 Pro
1318948630875824129,2020-10-21 16:13:53,20742,1220,OMGGGGG A BIRTHDAY MESSAGE FROM BORAT!!!!! #Borat2 https://t.co/kBY1pb6d2V
1318947827310088198,2020-10-21 16:10:41,1586,29,🤍 https://t.co/zo0tlrkZLO
1318947727762509825,2020-10-21 16:10:17,1225,25,Thank you!!! You’re going to love this collection 🤍 https://t.co/aNmNf7wPxs
1318945188899934209,2020-10-21 16:00:12,12753,434,"JUST DROPPED: @SKIMS VELOUR — after a year in development, we’re bringing back Velour! Shop now in 4 colors and in sizes XXS - 4X before Velour sells out and enjoy free shipping on domestic orders over $75. https://t.co/37ByqTPgoE"
1318769234961260544,2020-10-21 04:21:01,5917,134,Medium in the bandeau too and a small in the tracksuit. #skims https://t.co/0irhaN1LFE
1318564167255732227,2020-10-20 14:46:09,61309,1959,Happy Place 🤠 No Filter 😃 https://t.co/LgA7xk4vSP
1318434638059065344,2020-10-20 06:11:27,106279,12056,Make a wish ✨
1318235109053538304,2020-10-19 16:58:36,1944,121,"In awe of the courage of these women... ❤️ What a powerful argument against mass incarceration, and in favor of strategies that prevent crime and help survivors heal.

#NoOnProp20 #StopThePrisonSpendingScam
#CriminalJusticeReform https://t.co/E9BnTW1MEm"
1318229142735851521,2020-10-19 16:34:53,11768,741,I can’t wait for you guys to watch my @KUWTK 40th Birthday Special! Tune in Wednesday at 10/9c on E! https://t.co/4YIWeKufkJ
1318205546005209088,2020-10-19 15:01:07,8904,329,"David @Letterman’s My Next Guest Needs No Introduction. Premieres this Wednesday, October 21st only on @Netflix. @NetflixIsAJoke https://t.co/YH9D050CQd"
1318205504146055176,2020-10-19 15:00:57,5356,309,"I can’t wait for you guys to watch my conversation with David @Letterman for My Next Guest Needs No Introduction. Premieres this Wednesday, October 21st only on @Netflix. @NetflixIsAJoke https://t.co/BnIrFWIszn"
1318194771689689088,2020-10-19 14:18:19,2974,237,REGISTER TO VOTE! https://t.co/4ZCKKQLwnA
1317987596371447810,2020-10-19 00:35:04,32469,890,✨ https://t.co/4Pf1ruK3B8
1317308768024031232,2020-10-17 03:37:39,58426,2527,WOW @matthewmwilliams ✨ Congratulations on your first  @givenchyofficial collection! It is such a beautiful collection. I can’t wait to wear all of the looks you’ve sent!!! 🖤 https://t.co/Yfi4sy9bkQ
1317182023790960641,2020-10-16 19:14:01,48856,3037,"Me w my bestie @parishilton in our skims velour
U guys have no idea how tracksuits were our uniform and so happy to make a skims version https://t.co/nDpqquJr62"
1317172179004497920,2020-10-16 18:34:54,27313,1210,BTS of the @kkwbeauty #Opalescent Shoot. Go to my Instagram Stories to see all of the videos ✨ https://t.co/eClEXNXLRT
1317160412220215297,2020-10-16 17:48:08,2043,93,Check out the new items that I’ve added to my store on #KardashianKloset ✨ https://t.co/ipcjzvu0o6
1317149050483974144,2020-10-16 17:02:59,5625,293,"The new @SKIMS Velour collection launching on Wednesday, October 21 at 9AM PT / 12PM ET. Join the waitlist now to receive early access to shop before Velour sells out. https://t.co/Qsy51Sl2Sd https://t.co/v5mzWyfjPU"
1317148991935696896,2020-10-16 17:02:45,17361,1199,"Major 2000s vibes! We’re bringing back Velour and making it softer and more luxurious than ever before. The new SKIMS Velour collection launching on Wednesday, October 21 at 9AM PT / 12PM ET. Join the waitlist now to receive early access to shop before Velour sells out. https://t.co/68q5rp2BHp"
1317142070054838277,2020-10-16 16:35:15,52145,2052,Oh just wait https://t.co/tRDxqyIB0B
1317138233533239296,2020-10-16 16:20:00,5685,386,https://t.co/9guACGzYT4
1317135143107252224,2020-10-16 16:07:43,596,39,"Dropping on Wednesday, October 21 at 9AM PT / 12PM ET in 7 new styles, 4 colors, and sizes XXS - 4X exclusively at https://t.co/Qsy51Sl2Sd. Join the waitlist now to receive early access to shop before Velour sells out.
Watch the full video on my IGTV"
1317135140456263685,2020-10-16 16:07:43,6054,440,"A year in the making, @SKIMS Velour is my most anticipated launch yet! A reinvention of the iconic 2000s trend, this luxe collection will carry you through Fall - indoors and outside. https://t.co/qVxbzez8LL"
1317118307888173056,2020-10-16 15:00:50,2100,74,Just posted the @kkwbeauty Opalescent PR Box on my Instagram Stories. Eyeshadow swatches are coming soon I ran out of time LOL because I have to get the PR box back
1316954328884760577,2020-10-16 04:09:14,3848,130,Who saw the Birthday Special preview on E!? It’s soooo cute! I can’t wait for u guys to see what my family planned for me! It airs Oct 21st on E!
1316953651231993856,2020-10-16 04:06:32,125256,5299,Nothing fills my heart more https://t.co/mJ7HoPMKkL
1316907121380818945,2020-10-16 01:01:39,7299,187,I had fun live tweeting with you guys 💕
1316906571834732544,2020-10-16 00:59:28,9546,233,How gorgeous is Kendall for her Architectural Digest shoot 😍
1316905981222227968,2020-10-16 00:57:07,43,3,@CALlFORNlCATl0N Hi! I’m not ignoring you guys. Twitter is still down 🤍
1316904249952010245,2020-10-16 00:50:14,1906,61,Season 20 https://t.co/30x9mccRfU
1316904118645084166,2020-10-16 00:49:43,1182,51,I can’t wait for you guys try this collection. It’s my favorite 🎂 https://t.co/c9nHPWskL1
1316903599000223745,2020-10-16 00:47:39,2490,73,Malikas baby moon dinner was so cute #KUWTK
1316902239328456706,2020-10-16 00:42:15,14,4,@_DreamHouse_ Aw thank you
1316901831600164870,2020-10-16 00:40:38,21,4,@waveskylie @khloekardashian @KrisJenner I love chatting with you guys too 🤍
1316901618504376321,2020-10-16 00:39:47,1641,75,FACTS https://t.co/NJXB0ZAQbE
1316901196838408200,2020-10-16 00:38:06,1869,61,Malika 🤣🤣🤣 #KUWTK
1316900898480771073,2020-10-16 00:36:55,949,34,✨ #KUWTK https://t.co/JATDYCV1B3
1316900618221592580,2020-10-16 00:35:48,1995,53,Our film crew! They are like family to us https://t.co/zon4cUrrxi
1316898528896126978,2020-10-16 00:27:30,23,2,@everyhour Love u 🤍
1316898265091198978,2020-10-16 00:26:27,1450,44,Yes!!! We love you guys 💕 https://t.co/N9yB6J3sAQ
1316897355451555840,2020-10-16 00:22:50,1577,85,13 years!!! #KUWTK Forever https://t.co/khVqjqYsuz
1316896845994614790,2020-10-16 00:20:49,2294,118,You guys tweet with #KUWTK so I can see your tweets. Twitter is still down
1316896626489909248,2020-10-16 00:19:57,55,5,@kkwbeauty photoshoot! You guys are going to love this shoot https://t.co/eRNk7MDffL
1316896031284645888,2020-10-16 00:17:35,1143,54,I’m on set live tweeting with you guys tonight https://t.co/nz1KCwdiFs
1316895218818519041,2020-10-16 00:14:21,1695,83,Light mode https://t.co/EkaNsNJSG9
1316895023938609152,2020-10-16 00:13:35,900,39,So true https://t.co/IbtGhy0wH6
1316894286609264641,2020-10-16 00:10:39,7397,312,It’s crazy how accurate this was for this fight https://t.co/WpqKGpEQip
1316893897562320897,2020-10-16 00:09:06,51,2,@sweeetruly @everyhour Hi!
1316893039865008130,2020-10-16 00:05:42,5331,168,The fight with Kendall and Kylie really took me back. They would fight like this as kids all the time!!! #KUWTK
1316891887467454466,2020-10-16 00:01:07,2313,101,Keeping up starts now! #KUWTK
1316884790537236494,2020-10-15 23:32:55,3434,121,30 minutes! #KUWTK
1316844434034745344,2020-10-15 20:52:33,12227,246,Don’t worry guys I didn’t forget it’s coming 😉 https://t.co/NNVtoXGrxQ
1316818277180542977,2020-10-15 19:08:37,57150,1903,🐶🐾🦴 @pawpatrol https://t.co/eAqHrvc7CP
1316808656101416960,2020-10-15 18:30:23,11963,508,I’m officially cool mom now to my kids! Paw Patrol We’re On A Roll!!! 🐶 🦴 🐾 https://t.co/PpMW6jBx54
1316779655156895745,2020-10-15 16:35:09,3151,149,Happy Thursday! Don’t miss a brand new episode of @KUWTK tonight at 8/7c on E! I can’t wait to live tweet you guys #KUWTK https://t.co/GnnNDXUcL3
1316771038575890433,2020-10-15 16:00:54,4981,197,"NOW AVAILABLE: @SKIMS FITS EVERYBODY — the softest, stretchiest underwear we can’t keep in stock! Shop now in 9 colors and in sizes XXS - 4X at https://t.co/Qsy51Sl2Sd and enjoy free shipping on domestic orders over $75. https://t.co/3eAGFRIwYW"
1316767222182838273,2020-10-15 15:45:44,1919,143,So excited for #KeepingUpwiththeKardashians to be nominated for #TheRealityShow at this year's @peopleschoice Awards. Vote for us now at https://t.co/5RbMaGz6Ji #PCAs https://t.co/Z3d1CmsdZ8
1316767115471396868,2020-10-15 15:45:19,1502,108,"So excited for be nominated for #TheStyleStar, #TheRealityTVStar and #TheSocialCelebrity at this year's @peopleschoice Awards. You guys support means the world to me! Vote for me now at https://t.co/5BUF6IuEFG #KimKardashianWest #PCAs https://t.co/WzPSoLGr2W"
1316741987484262400,2020-10-15 14:05:28,2268,317,"A year ago, I first told you about Julius Jones, an innocent man on Oklahoma's death row. He is still waiting for the day to tell his story &amp; fight for his freedom! Please visit https://t.co/LoQDcEDjJ2 to sign the https://t.co/HRQVxFEQRs petition &amp; show support! #JusticeForJulius https://t.co/a7K0EHe5CA"
1316612218201333766,2020-10-15 05:29:48,33873,1731,🎤🎤🎤🎤 https://t.co/zDjbS60dGZ
1316580021448790017,2020-10-15 03:21:52,36617,2449,13 year anniversary!!!! Wow #KUWTK forever 🤍 https://t.co/DqLZYoDW7r
1316489500290420737,2020-10-14 21:22:10,17298,473,Yes I am 🥰 https://t.co/eMWkgkoohr
1316400927444799494,2020-10-14 15:30:13,84912,4153,Please VOTE! You have the power to change your future! https://t.co/1PWnXpTfyh
1316246333758435328,2020-10-14 05:15:55,3841,60,🧇🧇🧇🧈🧈🧈 https://t.co/9AzBRw90jj
1316246271556947969,2020-10-14 05:15:40,1645,40,🧇  🧈 https://t.co/TXLj3WWNMa
1316041673705697285,2020-10-13 15:42:40,72957,2389,Cleaning out my phone and found this old pic from Japan at the Tadao Ando Museum. https://t.co/8upPJWQZAD
1315729415662383107,2020-10-12 19:01:52,1131,59,"I can't wait for you guys to see how amazing these new products are! Shop the #Opalescent Collection on Wednesday, 10.21 at 10:46AM PT exclusively online at https://t.co/PoBZ3byUQI"
1315729140516085760,2020-10-12 19:00:46,1897,96,"Featuring a 10-Pan Pressed Powder Palette, a new Opalescent Gloss, newly formulated Semi-Matte Liquid Lipsticks, and Lip Liners. This collection is a combination of neutrals and pops of color suitable for everyday wear and glam nights out. https://t.co/zTAqDOgcgo"
1315729134660747265,2020-10-12 19:00:45,13560,645,"In celebration of my 40th birthday, I am so excited to announce @kkwbeauty's The Opalescent Collection, Launching at 10:46am on October 21st, the exact time and date I was born. Each product is housed in opalescent packaging to celebrate my birthstone, the opal. https://t.co/Z9kXd7MnAH"
1315716519985213440,2020-10-12 18:10:37,17182,4371,So powerful ❤️💙🧡🇦🇲🇦🇲🇦🇲 https://t.co/8HLusIkL6a
1315688577716682754,2020-10-12 16:19:35,1562,68,You’re going to love this @skims limited edition collection 💕 https://t.co/5y6aKuFzj0
1315686169183768580,2020-10-12 16:10:01,2109,58,I love this color too 💕 https://t.co/rjF6WOBWEs
1315683859594448897,2020-10-12 16:00:51,5128,176,"JUST DROPPED: @SKIMS SKIMS SKIMS in Quartz — a new, limited edition romantic and feminine rose color. Shop now in sizes XXS - 4X at https://t.co/Qsy51Sl2Sd and enjoy free shipping on domestic orders over $75. https://t.co/vBU7bRCuYo"
1315019778508152833,2020-10-10 20:02:01,9189,2738,"I will be donating $1M to assist their efforts on the ground and invite you to join me. Whether you are helping with just raising awareness and posting on social media or donating just $1, every bit helps.
 
Let’s make this our most successful fundraiser ever.
 
Thank you so much"
