Ariana Grande,60060.35234014502,6552.053724456164,60507.45477207977,6438.826566951567,54505.20353982301,7958.876106194691,1.0074442192646929,0.9827188295050198,0.9075072225873558,1.2147147201323196
Barack Obama,58069.58359293873,11387.39425406715,52944.335041387465,9833.57430035475,95009.23011363637,22586.375,0.911739533255849,0.86354912115584,1.636127284459975,1.983454203487597
Bill Gates,3764.2737504137704,1207.5961602118505,3757.011909192408,1167.5254931149982,3822.694610778443,1529.9610778443114,0.9980708519882316,0.9668178250170797,1.0155198224779085,1.2669476173027148
Britney Spears,5993.972270972271,1720.3811863811864,5959.774181684443,1692.759470393527,6709.238461538462,2298.1,0.9942945866711057,0.983944421035107,1.1193309141635666,1.3358086092734147
Bruno Mars,8437.678379347437,3215.9910362136966,8599.16303917689,3212.2627621685792,6880.152671755725,3251.9503816793895,1.0191385180341446,0.9988407075756321,0.8154082630828874,1.01118141968083
Demi Lovato,25264.950499348677,6516.286582718194,24606.425208435507,6201.889651790093,30351.060606060608,8944.526515151516,0.9739352233866381,0.9517521326084842,1.2013109072524424,1.3726416727700779
Drake,6744.316138540899,7535.907148120855,6864.973018549747,7487.952782462057,5907.479532163743,7868.502923976608,1.0178901578055253,0.9936365503560172,0.8759197242260055,1.0441348027939394
Elon Musk,26615.060666007255,2521.9027365644574,25924.454649827785,2363.0375047837733,30911.616666666665,3510.2714285714287,0.9740520592890659,0.9370058053876006,1.1614332597087396,1.391913882195714
Eminem,21634.844282238442,5770.406326034064,20083.96556671449,5601.116212338594,30282.544,6714.368,0.9283156978024947,0.9706623582239449,1.3997116690532903,1.163586690543283
Harry Styles,88262.47920078611,48643.072387815264,89169.73894587903,48557.82242660064,76913.70353982301,49709.45132743363,1.0102791101417967,0.9982474388020773,0.8714201576510665,1.021922524365165
Hillary Clinton,35153.48812767614,8167.213312572985,32761.055789967184,7476.25035161744,46857.75,11547.54357798165,0.9319432447494335,0.9153979534375765,1.3329473829116025,1.4138902874258015
Jennifer Aniston,3468.485049833887,207.82724252491695,3437.5460750853244,203.259385665529,4601.625,375.125,0.9910799745986957,0.978020894643587,1.3266959303227734,1.8049847336786238
Jimmy Fallon,8006.3243873979,1521.5126409957215,8223.321773485513,1584.2379280070238,6319.225255972697,1033.8395904436861,1.0271032468318635,1.041225610173211,0.7892791935734296,0.6794814335338758
Jennifer Lopez,5116.385220125786,427.50314465408803,5210.507571508693,434.17386427369604,3773.824,332.352,1.018396259728972,1.0156039077209726,0.7375957512259448,0.7774258602680476
